emdb_id,display_name,half1_path,half2_path,reference_mrc,contour,flexibility_source,flexibility_path_or_pdb,notes,expected_flexibility_rank,global_resolution_a
28498,Eag1 voltage sensor down,data/emd_28498-eag1_vs_down/emd_28498_half_map_1.map,data/emd_28498-eag1_vs_down/emd_28498_half_map_2.map,data/emd_28498-eag1_vs_down/emd_28498.map,0.07,conformational_pair,pdb/8ep1.cif,expansion pair vs 28487; NEXT: download + pipeline,TBD,5.40
28487,Eag1 voltage sensor up,data/emd_28487-eag1_vs_up/emd_28487_half_map_1.map,data/emd_28487-eag1_vs_up/emd_28487_half_map_2.map,data/emd_28487-eag1_vs_up/emd_28487.map,0.1,conformational_pair,pdb/8eow.cif,expansion pair vs 28498; NEXT: download + pipeline,TBD,3.90
13308,GroEL-GroES ADP (tight),data/emd_13308-groel_groes_adp/emd_13308_half_map_1.map,data/emd_13308-groel_groes_adp/emd_13308_half_map_2.map,data/emd_13308-groel_groes_adp/emd_13308.map,1.5,conformational_pair,pdb/7pbx.cif,expansion pair vs 16119; NEXT: download + pipeline,TBD,3.43
16119,GroEL-GroES ADP (turnover),data/emd_16119-groel_groes_adp/emd_16119_half_map_1.map,data/emd_16119-groel_groes_adp/emd_16119_half_map_2.map,data/emd_16119-groel_groes_adp/emd_16119.map,0.025,conformational_pair,pdb/8bmo.cif,expansion pair vs 13308; NEXT: download + pipeline,TBD,3.40
11497,SARS-CoV-2 spike 3 RBD-down,data/emd_11497-spike_3rbd_down/emd_11497_half_map_1.map,data/emd_11497-spike_3rbd_down/emd_11497_half_map_2.map,data/emd_11497-spike_3rbd_down/emd_11497.map,0.0261,conformational_pair,pdb/6zwv.cif,expansion pair vs 11494; NEXT: download + pipeline,TBD,3.50
11494,SARS-CoV-2 spike prefusion STA,data/emd_11494-spike_prefusion_sta/emd_11494_half_map_1.map,data/emd_11494-spike_prefusion_sta/emd_11494_half_map_2.map,data/emd_11494-spike_prefusion_sta/emd_11494.map,4.2,conformational_pair,,expansion pair vs 11497; no PDB on EMDB; CC-only; NEXT: download + lh_export,TBD,8.60
4940,ClpB WT-1 (ATPgammaS),data/emd_4940-clpb_wt1/emd_4940_half_map_1.map,data/emd_4940-clpb_wt1/emd_4940_half_map_2.map,data/emd_4940-clpb_wt1/emd_4940.map,0.01,conformational_pair,pdb/6rn2.cif,expansion pair vs 4941; NEXT: download + pipeline,TBD,6.20
4941,ClpB WT-2A (ATPgammaS),data/emd_4941-clpb_wt2a/emd_4941_half_map_1.map,data/emd_4941-clpb_wt2a/emd_4941_half_map_2.map,data/emd_4941-clpb_wt2a/emd_4941.map,0.05,conformational_pair,pdb/6rn3.cif,expansion pair vs 4940; NEXT: download + pipeline,TBD,4.00
37504,GLP-1R + Gs (ligand-free),data/emd_37504-glp1r_gs/emd_37504_half_map_1.map,data/emd_37504-glp1r_gs/emd_37504_half_map_2.map,data/emd_37504-glp1r_gs/emd_37504.map,0.023,b_factor,pdb/8wg7.cif,publication cohort; NEXT: download + pipeline,TBD,2.54
9156,NMDA GluN1-GluN2A Extended-1,data/emd_9156-nmda_extended1/emd_9156_half_map_1.map,data/emd_9156-nmda_extended1/emd_9156_half_map_2.map,data/emd_9156-nmda_extended1/emd_9156.map,4.5,b_factor,pdb/6mmm.cif,publication cohort; NEXT: download + pipeline,TBD,6.84
48311,Yeast V-ATPase Vo,data/emd_48311-yeast_vatpase_vo/emd_48311_half_map_1.map,data/emd_48311-yeast_vatpase_vo/emd_48311_half_map_2.map,data/emd_48311-yeast_vatpase_vo/emd_48311.map,0.005,b_factor,pdb/9mj4.cif,publication cohort; NEXT: download + pipeline,TBD,3.70
11149,Bovine ATP synthase Fo,data/emd_11149-bovine_atp_synthase_fo/emd_11149_half_map_1.map,data/emd_11149-bovine_atp_synthase_fo/emd_11149_half_map_2.map,data/emd_11149-bovine_atp_synthase_fo/emd_11149.map,0.0197,b_factor,pdb/5ara.cif,publication cohort; NEXT: download + pipeline,TBD,3.61
42603,Human p97/VCP + inhibitor,data/emd_42603-p97_vcp/emd_42603_half_map_1.map,data/emd_42603-p97_vcp/emd_42603_half_map_2.map,data/emd_42603-p97_vcp/emd_42603.map,0.33,b_factor,pdb/8uv2.cif,publication cohort; NEXT: download + pipeline,TBD,3.23
6287,T20S proteasome,data/emd_6287-proteasome_t20s/emd_6287_half_map_1.map,data/emd_6287-proteasome_t20s/emd_6287_half_map_2.map,data/emd_6287-proteasome_t20s/emd_6287.map,0.025,halfmap_cc_only,,publication cohort; no PDB on EMDB; NEXT: download + lh_export,TBD,2.80
44471,Human nucleosome 3.0 A,data/emd_44471-nucleosome_3A/emd_44471_half_map_1.map,data/emd_44471-nucleosome_3A/emd_44471_half_map_2.map,data/emd_44471-nucleosome_3A/emd_44471.map,0.855,b_factor,pdb/9be6.cif,publication cohort; NEXT: download + pipeline,TBD,3.00
33736,Tetrahymena ribozyme,data/emd_33736-tetrahymena_ribozyme/emd_33736_half_map_1.map,data/emd_33736-tetrahymena_ribozyme/emd_33736_half_map_2.map,data/emd_33736-tetrahymena_ribozyme/emd_33736.map,0.1,b_factor,pdb/7yc8.cif,publication cohort; NEXT: download + pipeline,TBD,4.14
33734,SARS-CoV-2 spike K202B bispecific,data/emd_33734-spike_k202b/emd_33734_half_map_1.map,data/emd_33734-spike_k202b/emd_33734_half_map_2.map,data/emd_33734-spike_k202b/emd_33734.map,0.55,b_factor,pdb/7yc5.cif,publication cohort; NEXT: download + pipeline,TBD,3.10
62841,Thermophile spliceosome ILS,data/emd_62841-spliceosome_ils/emd_62841_half_map_1.map,data/emd_62841-spliceosome_ils/emd_62841_half_map_2.map,data/emd_62841-spliceosome_ils/emd_62841.map,0.005,b_factor,pdb/9l5r.cif,publication cohort; NEXT: download + pipeline,TBD,2.80
45266,70S ribosome (EMPIAR-10499),data/emd_45266-70s_ribosome_empiar/emd_45266_half_map_1.map,data/emd_45266-70s_ribosome_empiar/emd_45266_half_map_2.map,data/emd_45266-70s_ribosome_empiar/emd_45266.map,0.4,halfmap_cc_only,,publication cohort; no PDB; complements 45261; NEXT: download + lh_export,TBD,5.40
7130,Epithelial Na+ channel (ENaC),data/emd_7130-enac/emd_7130_half_map_1.map,data/emd_7130-enac/emd_7130_half_map_2.map,data/emd_7130-enac/emd_7130.map,2.8,b_factor,pdb/6bqn.cif,publication cohort; NEXT: download + pipeline,TBD,3.90
